TEAM_ID,TEAM_NAME,GP,W,L,W_PCT,MIN,EFG_PCT,FTA_RATE,TM_TOV_PCT,OREB_PCT,OPP_EFG_PCT,OPP_FTA_RATE,OPP_TOV_PCT,OPP_OREB_PCT,GP_RANK,W_RANK,L_RANK,W_PCT_RANK,MIN_RANK,EFG_PCT_RANK,FTA_RATE_RANK,TM_TOV_PCT_RANK,OREB_PCT_RANK,OPP_EFG_PCT_RANK,OPP_FTA_RATE_RANK,OPP_TOV_PCT_RANK,OPP_OREB_PCT_RANK,Date
1610612737,Atlanta Hawks,11,5,6,0.455,543.0,0.529,0.264,0.137,0.278,0.553,0.306,0.128,0.28,2,13,18,17,2,20,14,9,11,20,27,27,24,07/30/2020
1610612738,Boston Celtics,10,5,5,0.5,490.0,0.512,0.25,0.126,0.301,0.515,0.274,0.147,0.278,14,13,10,13,14,29,20,5,5,7,14,9,22,07/30/2020
1610612751,Brooklyn Nets,11,5,6,0.455,538.0,0.514,0.287,0.145,0.3,0.518,0.239,0.107,0.25,2,13,18,17,3,28,7,17,6,9,9,30,5,07/30/2020
1610612766,Charlotte Hornets,11,5,6,0.455,538.0,0.51,0.263,0.143,0.276,0.54,0.223,0.142,0.29,2,13,18,17,3,30,16,12,12,16,6,14,28,07/30/2020
1610612741,Chicago Bulls,10,3,7,0.3,480.0,0.537,0.204,0.157,0.302,0.569,0.393,0.198,0.315,14,27,24,27,18,15,30,25,4,26,30,1,29,07/30/2020
1610612739,Cleveland Cavaliers,11,5,6,0.455,538.0,0.548,0.262,0.168,0.288,0.557,0.209,0.141,0.267,2,13,18,17,3,10,17,30,7,21,3,16,13,07/30/2020
1610612742,Dallas Mavericks,12,7,5,0.583,581.0,0.552,0.24,0.136,0.247,0.517,0.206,0.127,0.248,1,2,10,10,1,6,26,7,22,8,2,28,4,07/30/2020
1610612743,Denver Nuggets,10,5,5,0.5,480.0,0.567,0.214,0.162,0.265,0.549,0.268,0.145,0.28,14,13,10,13,18,1,29,27,15,19,13,11,25,07/30/2020
1610612765,Detroit Pistons,9,1,8,0.111,432.0,0.522,0.239,0.146,0.274,0.575,0.289,0.137,0.276,27,30,29,30,28,25,27,19,14,28,21,20,20,07/30/2020
1610612744,Golden State Warriors,10,3,7,0.3,480.0,0.526,0.256,0.159,0.255,0.568,0.284,0.138,0.262,14,27,24,27,18,23,18,26,20,25,18,19,11,07/30/2020
