,Date,Teams,Predictions,Probabilities,Actual
1103,2024-01-29,CHO,0,0.2649006622516556,0
1104,2024-01-29,DEN,1,0.6206896551724138,1
1105,2024-01-29,PHI,1,0.7804878048780488,0
1106,2024-01-29,NOP,0,0.18,0
1107,2024-01-29,MIL,0,0.39545454545454545,0
1108,2024-01-29,POR,0,0.18,1
1109,2024-01-31,DET,0,0.18,0
1110,2024-01-29,OKC,1,0.5952380952380951,0
1111,2024-01-30,IND,0,0.2649006622516556,0
1112,2024-01-29,MEM,0,0.2649006622516556,0
1113,2024-01-29,ORL,0,0.39545454545454545,0
1114,2024-01-29,PHO,0,0.39545454545454545,1
1115,2024-01-30,TOR,0,0.2649006622516556,1
1116,2024-01-30,ATL,1,0.6206896551724138,1
1117,2024-01-30,CHI,1,0.6570260852624054,0
1118,2024-01-30,BOS,1,0.7733333333333333,1
1119,2024-01-31,NOP,1,0.5818181818181818,1
1120,2024-01-31,MIN,1,0.7857142857142857,1
1121,2024-01-31,CLE,1,0.7857142857142857,1
1122,2024-01-31,SAC,0,0.39545454545454545,0
1123,2024-01-31,ORL,1,0.6206896551724138,1
1124,2024-01-31,PHO,1,0.5818181818181818,1
1125,2024-01-31,MIA,1,0.5818181818181818,1
1126,2024-01-30,PHI,0,0.39545454545454545,0
1127,2024-02-01,MEM,0,0.2649006622516556,0
1128,2024-01-31,HOU,0,0.4264705882352941,0
1129,2024-01-30,LAL,0,0.2649006622516556,0
1130,2024-01-31,MIL,1,0.7857142857142857,0
1131,2024-01-31,DEN,1,0.5818181818181818,0
1132,2024-01-31,DAL,0,0.05130542989865742,0
1133,2024-01-31,OKC,1,0.5434782608695653,1
1134,2024-01-31,POR,0,0.18,1
1135,2024-01-31,LAC,1,0.7857142857142857,1
1136,2024-01-31,SAS,0,0.39545454545454545,0
1137,2024-01-31,WAS,0,0.18,0
1138,2024-01-31,CHO,0,0.39545454545454545,0
1139,2024-01-30,NYK,1,0.5952380952380951,1
1140,2024-01-31,BRK,1,0.5434782608695653,0
1141,2024-01-30,UTA,0,0.39545454545454545,0
1142,2024-02-01,LAL,0,0.18,1
1143,2024-02-02,TOR,0,0.39545454545454545,0
1144,2024-01-31,CHI,1,0.6206896551724138,1
1145,2024-02-01,IND,0,0.39545454545454545,0
1146,2024-02-01,BOS,1,0.7857142857142857,0
1147,2024-02-01,PHI,0,0.39545454545454545,1
1148,2024-02-02,GSW,1,0.6666666666666666,1
1149,2024-02-02,ATL,0,0.4264705882352941,1
1150,2024-02-01,NYK,1,0.5818181818181818,1
1151,2024-02-01,UTA,1,0.5952380952380951,0
1152,2024-02-03,MIL,1,0.6206896551724138,1
1153,2024-02-02,PHO,1,0.5818181818181818,0
1154,2024-02-02,ORL,0,0.2649006622516556,1
1155,2024-02-02,SAS,0,0.2649006622516556,0
1156,2024-02-01,CLE,1,0.7733333333333333,1
1157,2024-02-02,DET,0,0.18,0
1158,2024-02-03,CHI,1,0.5818181818181818,0
1159,2024-02-02,CHO,0,0.0,0
1160,2024-02-02,NOP,1,0.7733333333333333,1
1161,2024-02-02,DEN,1,0.7857142857142857,1
1162,2024-02-02,OKC,1,1.0,1
1163,2024-02-02,POR,0,0.18,0
1164,2024-02-03,BRK,0,0.39545454545454545,1
1165,2024-02-02,MIN,1,0.7733333333333333,0
1166,2024-02-03,DAL,0,0.39545454545454545,0
1167,2024-02-02,LAC,1,0.7857142857142857,1
1168,2024-02-02,WAS,0,0.2649006622516556,0
1169,2024-02-02,MIA,1,0.7733333333333333,1
1170,2024-02-02,SAC,1,0.5952380952380951,1
1171,2024-02-02,HOU,1,0.5952380952380951,1
1172,2024-02-02,MEM,0,0.2649006622516556,0
1173,2024-02-03,PHI,1,0.5952380952380951,0
1174,2024-02-04,BOS,1,1.0,1
1175,2024-02-03,LAL,0,0.2649006622516556,1
1176,2024-02-02,IND,0,0.39545454545454545,0
1177,2024-02-04,UTA,1,0.5818181818181818,1
1178,2024-02-03,CLE,1,0.7857142857142857,1
1179,2024-02-03,NYK,1,0.5952380952380951,0
1180,2024-02-03,SAS,0,0.18,0
1181,2024-02-04,WAS,0,0.18,0
1182,2024-02-04,TOR,0,0.2649006622516556,0
1183,2024-02-04,MIA,0,0.39545454545454545,0
1184,2024-02-04,POR,0,0.0,0
1185,2024-02-04,DEN,1,1.0,1
1186,2024-02-03,GSW,0,0.39545454545454545,0
1187,2024-02-05,NOP,1,0.7857142857142857,1
1188,2024-02-04,MEM,0,0.0,0
1189,2024-02-04,HOU,0,0.2649006622516556,0
1190,2024-02-04,PHO,1,0.7857142857142857,1
1191,2024-02-04,MIN,1,0.7733333333333333,1
1192,2024-02-03,SAC,0,0.39545454545454545,1
1193,2024-02-04,ORL,1,0.7733333333333333,1
1194,2024-02-04,IND,1,0.7804878048780488,1
1195,2024-02-04,DET,0,0.2649006622516556,0
1196,2024-02-04,LAC,1,0.5952380952380951,1
1197,2024-02-03,ATL,1,0.5818181818181818,1
1198,2024-02-04,CHO,0,0.18,0
1199,2024-02-04,OKC,1,0.7804878048780488,1
1200,2024-02-05,GSW,0,0.39545454545454545,1
1201,2024-02-05,ATL,0,0.39545454545454545,0
1202,2024-02-06,NYK,1,1.0,1
1203,2024-02-07,SAS,0,0.2649006622516556,0
1204,2024-02-05,LAL,1,0.7857142857142857,1
1205,2024-02-05,DAL,1,0.5818181818181818,1
1206,2024-02-04,MIL,0,0.39545454545454545,0
1207,2024-02-05,CLE,1,0.6206896551724138,1
1208,2024-02-05,BRK,1,0.5818181818181818,0
1209,2024-02-06,CHI,0,0.39545454545454545,1
1210,2024-02-05,PHI,0,0.4264705882352941,0
1211,2024-02-05,SAC,0,0.39545454545454545,0
1212,2024-02-08,DEN,1,0.5952380952380951,1
1213,2024-02-07,DET,0,0.18,1
1214,2024-02-06,ORL,0,0.39545454545454545,0
1215,2024-02-08,POR,1,0.7733333333333333,0
1216,2024-02-06,OKC,1,0.5952380952380951,0
1217,2024-02-05,TOR,0,0.18,0
1218,2024-02-06,PHO,1,0.5952380952380951,1
1219,2024-02-06,MEM,0,0.0,0
1220,2024-02-07,WAS,0,0.18,0
1221,2024-02-05,LAC,1,0.5952380952380951,1
1222,2024-02-06,MIN,1,0.6206896551724138,0
1223,2024-02-06,HOU,0,0.2649006622516556,0
1224,2024-02-06,IND,1,0.7733333333333333,1
1225,2024-02-05,CHO,0,0.18,0
1226,2024-02-06,MIL,0,0.39545454545454545,0
1227,2024-02-06,UTA,0,0.39545454545454545,1
1228,2024-02-06,MIA,1,0.5952380952380951,1
1229,2024-02-07,BOS,1,0.7857142857142857,1
1230,2024-02-06,DAL,1,0.5885750355884284,1
1231,2024-02-07,ATL,0,0.18,0
1232,2024-02-07,TOR,1,0.6666666666666666,1
1233,2024-02-08,LAL,0,0.39545454545454545,0
1234,2024-02-07,CHO,0,0.2649006622516556,0
1235,2024-02-07,GSW,1,0.5952380952380951,1
1236,2024-02-06,BRK,0,0.39545454545454545,0
1237,2024-02-07,PHI,0,0.39545454545454545,0
1238,2024-02-07,LAC,1,0.6666666666666666,0
1239,2024-02-07,NOP,0,0.2649006622516556,1
1240,2024-02-07,SAC,1,0.7857142857142857,0
1241,2024-02-07,CLE,1,0.7857142857142857,1
1242,2024-02-10,OKC,1,0.5952380952380951,0
1243,2024-02-08,MIN,1,0.5434782608695653,1
1244,2024-02-08,MEM,0,0.39545454545454545,0
1245,2024-02-08,DAL,1,0.5952380952380951,1
1246,2024-02-08,NYK,0,0.39545454545454545,0
1247,2024-02-08,BRK,0,0.2727272727272727,0
1248,2024-02-07,MIA,1,0.7733333333333333,1
1249,2024-02-08,ORL,1,0.7857142857142857,1
1250,2024-02-08,UTA,0,0.2649006622516556,0
1251,2024-02-08,CHI,1,0.6206896551724138,1
1252,2024-02-08,MIL,1,0.5434782608695653,0
1253,2024-02-08,PHO,1,0.6666666666666666,1
1254,2024-02-08,IND,1,0.6206896551724138,0
1255,2024-02-09,HOU,1,0.5434782608695653,0
1256,2024-02-09,PHI,0,0.39545454545454545,0
1257,2024-02-09,SAC,1,0.5434782608695653,1
1258,2024-02-09,CHO,0,0.0,0
1259,2024-02-09,TOR,1,0.5818181818181818,1
1260,2024-02-08,CLE,1,0.6206896551724138,1
1261,2024-02-08,GSW,0,0.39545454545454545,1
1262,2024-02-10,LAC,1,1.0,1
1263,2024-02-09,ATL,1,0.5434782608695653,1
1264,2024-02-09,BOS,1,1.0,1
1265,2024-02-09,WAS,0,0.0,0
1266,2024-02-08,SAS,0,0.18,0
1267,2024-02-08,DET,0,0.2649006622516556,1
1268,2024-02-09,NOP,1,0.5818181818181818,0
1269,2024-02-11,MIA,0,0.2727272727272727,0
1270,2024-02-10,MEM,1,0.6206896551724138,0
1271,2024-02-10,GSW,1,0.5434782608695653,1
1272,2024-02-10,CHI,0,0.39545454545454545,0
1273,2024-02-10,CLE,1,0.7733333333333333,1
1274,2024-02-10,NYK,0,0.39545454545454545,0
1275,2024-02-10,DAL,0,0.39545454545454545,1
1276,2024-02-09,MIL,1,1.0,1
1277,2024-02-12,MIN,0,0.39545454545454545,1
1278,2024-02-10,POR,0,0.2649006622516556,0
1279,2024-02-09,DEN,0,0.39545454545454545,0
1280,2024-02-09,LAL,0,0.39545454545454545,1
1281,2024-02-10,ORL,1,0.6666666666666666,1
1282,2024-02-10,SAS,0,0.2674661553411902,0
1283,2024-02-10,IND,1,0.5818181818181818,1
1284,2024-02-12,UTA,0,0.39545454545454545,0
1285,2024-02-10,PHO,1,0.5434782608695653,0
1286,2024-02-10,DET,0,0.0,0
1287,2024-02-10,BRK,1,0.6206896551724138,1
1288,2024-02-10,NOP,1,0.7733333333333333,1
1289,2024-02-13,LAL,1,0.7804878048780488,1
1290,2024-02-10,TOR,0,0.2649006622516556,0
1291,2024-02-10,HOU,0,0.39545454545454545,0
1292,2024-02-10,PHI,1,0.5952380952380951,1
1293,2024-02-12,MIL,0,0.4264705882352941,1
1294,2024-02-12,DEN,1,0.5434782608695653,0
1295,2024-02-11,SAC,0,0.39545454545454545,0
1296,2024-02-10,ATL,1,0.5952380952380951,1
1297,2024-02-10,CHO,0,0.39545454545454545,1
1298,2024-02-11,BOS,1,0.6206896551724138,1
1299,2024-02-10,WAS,0,0.39545454545454545,0
1300,2024-02-13,BRK,0,0.2649006622516556,0
1301,2024-02-12,CLE,1,0.7804878048780488,0
1302,2024-02-12,TOR,1,0.6206896551724138,0
1303,2024-02-12,SAS,0,0.39545454545454545,1
1304,2024-02-12,GSW,0,0.4264705882352941,1
1305,2024-02-13,PHO,1,0.6206896551724138,1
1306,2024-02-12,CHI,0,0.39545454545454545,1
1307,2024-02-12,CHO,0,0.18,1
1308,2024-02-12,NYK,1,0.5952380952380951,0
1309,2024-02-12,MEM,0,0.2649006622516556,0
1310,2024-02-12,NOP,1,0.7733333333333333,1
1311,2024-02-12,ATL,1,0.5952380952380951,0
1312,2024-02-13,POR,0,0.2649006622516556,0
1313,2024-02-11,OKC,1,0.5952380952380951,1
1314,2024-02-12,HOU,0,0.39545454545454545,1
1315,2024-02-12,IND,1,0.7804878048780488,0
1316,2024-02-12,PHI,0,0.18,1
1317,2024-02-12,WAS,0,0.18,0
1318,2024-02-13,DET,0,0.18,0
1319,2024-02-13,ORL,0,0.4264705882352941,0
1320,2024-02-12,DAL,1,0.7857142857142857,1
1321,2024-02-12,LAC,1,0.5952380952380951,0
1322,2024-02-13,OKC,1,0.5952380952380951,1
1323,2024-02-13,MIA,0,0.2649006622516556,1
1324,2024-02-13,BOS,1,0.7733333333333333,1
1325,2024-02-13,SAC,0,0.39545454545454545,0
1326,2024-02-14,DEN,1,0.6206896551724138,0
1327,2024-02-14,UTA,1,0.6206896551724138,0
1328,2024-02-14,GSW,1,0.5818181818181818,0
1329,2024-02-14,DAL,1,0.7857142857142857,1
1330,2024-02-14,WAS,0,0.18,0
1331,2024-02-13,MIL,1,0.7733333333333333,0
1332,2024-02-14,IND,1,0.5818181818181818,1
1333,2024-02-14,ATL,1,0.6666666666666666,0
1334,2024-02-14,SAS,0,0.18,0
1335,2024-02-14,NYK,0,0.39545454545454545,0
1336,2024-02-14,MEM,0,0.4243257879507634,1
1337,2024-02-14,CLE,1,0.7733333333333333,1
1338,2024-02-14,NOP,1,0.7857142857142857,1
1339,2024-02-14,CHO,0,0.2649006622516556,1
1340,2024-02-14,PHI,1,0.5952380952380951,0
1341,2024-02-14,HOU,1,0.5952380952380951,0
1342,2024-02-14,LAC,0,0.39545454545454545,1
1343,2024-02-13,MIN,1,0.7733333333333333,1
1344,2024-02-14,CHI,0,0.2649006622516556,0
1345,2024-02-14,TOR,0,0.4264705882352941,0
1346,2024-02-14,ORL,1,0.5952380952380951,1
1347,2024-02-22,OKC,0,0.4264705882352941,1
1348,2024-02-14,BOS,1,0.7857142857142857,1
1349,2024-02-14,MIA,0,0.39545454545454545,1
1350,2024-02-14,BRK,0,0.18,0
1351,2024-02-14,SAC,0,0.2649006622516556,1
1352,2024-02-15,POR,0,0.2649006622516556,0
1353,2024-02-15,MIN,1,0.7804878048780488,1
1354,2024-02-14,PHO,1,0.7857142857142857,1
1355,2024-02-15,MIL,1,0.7857142857142857,0
1356,2024-02-14,LAL,0,0.2649006622516556,1
1357,2024-02-14,DET,0,0.18,0
1358,2024-02-22,NOP,1,0.6666666666666666,1
1359,2024-02-22,HOU,0,0.2727272727272727,0
1360,2024-02-22,DET,0,0.18,0
1361,2024-02-22,BRK,0,0.4264705882352941,0
1362,2024-02-22,CHO,0,0.18,1
1363,2024-02-22,LAL,0,0.2649006622516556,0
1364,2024-02-15,UTA,0,0.39545454545454545,0
1365,2024-02-23,ATL,1,0.6666666666666666,0
1366,2024-02-23,MIA,0,0.39545454545454545,1
1367,2024-02-22,PHI,1,0.5434782608695653,0
1368,2024-02-22,CHI,0,0.2649006622516556,0
1369,2024-02-22,CLE,1,0.7733333333333333,0
1370,2024-02-22,BOS,1,0.7733333333333333,1
1371,2024-02-22,DAL,1,0.5818181818181818,1
1372,2024-02-15,GSW,1,0.5434782608695653,1
1373,2024-02-22,LAC,1,0.5434782608695653,0
1374,2024-02-22,TOR,1,0.5818181818181818,1
1375,2024-02-22,WAS,0,0.0,0
1376,2024-02-22,DEN,1,1.0,1
1377,2024-02-22,SAC,1,0.7804878048780488,1
1378,2024-02-15,MEM,0,0.18,1
1379,2024-02-22,IND,1,0.7857142857142857,1
1380,2024-02-22,PHO,1,0.5434782608695653,0
1381,2024-02-22,NYK,1,0.5434782608695653,1
1382,2024-02-22,SAS,0,0.2649006622516556,0
1383,2024-02-22,ORL,0,0.2649006622516556,1
1384,2024-02-22,UTA,1,0.7804878048780488,0
1385,2024-02-23,POR,0,0.18,0
1386,2024-02-23,MIN,1,0.5952380952380951,0
1387,2024-02-23,MEM,0,0.18,0
1388,2024-02-23,MIL,0,0.39545454545454545,1
1389,2024-02-22,GSW,1,0.6666666666666666,1
1390,2024-02-23,NOP,1,0.5952380952380951,0
1391,2024-02-23,HOU,0,0.39545454545454545,1
1392,2024-02-25,DAL,1,0.5818181818181818,0
1393,2024-02-25,IND,1,0.5818181818181818,1
1394,2024-02-24,DET,0,0.2649006622516556,0
1395,2024-02-23,SAS,0,0.18,0
1396,2024-02-23,CLE,1,0.5952380952380951,0
1397,2024-02-25,SAC,0,0.2649006622516556,1
1398,2024-02-23,PHO,1,0.5818181818181818,0
1399,2024-02-24,ORL,1,0.7733333333333333,1
1400,2024-02-23,PHI,0,0.39545454545454545,1
1401,2024-02-23,DEN,1,0.7804878048780488,1
1402,2024-02-25,UTA,1,0.6206896551724138,1
1403,2024-02-23,CHO,0,0.0,0
1404,2024-02-23,GSW,1,1.0,1
1405,2024-02-23,TOR,0,0.2649006622516556,1
1406,2024-02-23,LAL,1,0.7804878048780488,1
1407,2024-02-25,CHI,0,0.39545454545454545,1
1408,2024-02-24,BOS,1,0.6206896551724138,1
1409,2024-02-23,OKC,1,1.0,1
1410,2024-02-23,LAC,1,0.7804878048780488,1
1411,2024-02-23,WAS,0,0.0,0
1412,2024-02-24,BRK,0,0.2649006622516556,0
1413,2024-02-24,NYK,0,0.39545454545454545,0
1414,2024-02-25,HOU,0,0.39545454545454545,0
1415,2024-02-25,PHO,1,0.6206896551724138,1
1416,2024-02-25,LAL,0,0.39545454545454545,0
1417,2024-02-25,MIL,1,0.6206896551724138,1
1418,2024-02-26,MIA,0,0.2649006622516556,1
1419,2024-02-25,NOP,1,0.6206896551724138,0
1420,2024-02-25,WAS,0,0.18,0
1421,2024-02-25,SAS,0,0.2649006622516556,0
1422,2024-02-24,MIN,1,0.7733333333333333,1
1423,2024-02-25,LAC,1,0.6666666666666666,0
1424,2024-02-26,MEM,0,0.39545454545454545,0
1425,2024-02-25,OKC,1,0.6206896551724138,1
1426,2024-02-25,DEN,0,0.39545454545454545,1
1427,2024-02-25,GSW,1,0.5818181818181818,0
1428,2024-02-25,CHO,0,0.39545454545454545,1
1429,2024-02-25,POR,1,0.5818181818181818,0
1430,2024-02-25,CLE,1,0.7857142857142857,1
1431,2024-02-25,ATL,1,0.5434782608695653,1
1432,2024-02-25,PHI,0,0.39545454545454545,0
1433,2024-02-26,TOR,0,0.39545454545454545,1
1434,2024-02-27,BOS,1,0.7857142857142857,1
1435,2024-02-26,DET,0,0.18,0
1436,2024-02-25,ORL,1,0.5818181818181818,0
1437,2024-02-26,NYK,1,0.7857142857142857,1
1438,2024-02-27,MIN,1,1.0,1
1439,2024-02-26,BRK,1,0.5952380952380951,1
1440,2024-02-27,SAS,0,0.0,0
1441,2024-02-26,SAC,1,0.6666666666666666,0
1442,2024-02-27,CHO,0,0.0,0
1443,2024-02-27,PHI,0,0.18,0
1444,2024-02-27,MIL,1,1.0,1
1445,2024-02-27,POR,0,0.2727272727272727,0
1446,2024-02-27,NOP,1,0.5952380952380951,1
1447,2024-02-28,LAC,1,0.6206896551724138,0
1448,2024-02-27,UTA,0,0.39545454545454545,0
1449,2024-02-27,HOU,0,0.2649006622516556,0
1450,2024-02-27,WAS,0,0.18,0
1451,2024-02-28,LAL,0,0.39545454545454545,1
1452,2024-02-27,CHI,1,0.7857142857142857,0
1453,2024-02-27,OKC,1,0.7804878048780488,1
1454,2024-02-28,DEN,1,0.7733333333333333,1
1455,2024-02-27,GSW,1,0.7857142857142857,1
1456,2024-02-29,PHO,1,0.7733333333333333,1
1457,2024-02-27,CLE,1,0.6206896551724138,1
1458,2024-02-26,IND,1,0.6206896551724138,0
1459,2024-02-27,DAL,0,0.39545454545454545,0
1460,2024-02-27,ORL,1,0.7804878048780488,1
1461,2024-02-27,ATL,1,0.5434782608695653,1
1462,2024-02-28,TOR,0,0.39545454545454545,0
1463,2024-02-27,BRK,0,0.2649006622516556,0
1464,2024-02-27,NYK,0,0.39545454545454545,0
1465,2024-02-27,DET,0,0.18,1
1466,2024-02-28,MEM,0,0.18,0
1467,2024-02-28,SAC,0,0.2649006622516556,0
1468,2024-02-28,IND,1,0.6666666666666666,1
1469,2024-02-27,MIA,1,0.6206896551724138,1
1470,2024-02-29,GSW,1,0.5818181818181818,1
1471,2024-02-29,WAS,0,0.2649006622516556,0
1472,2024-03-01,DET,0,0.2649006622516556,0
1473,2024-03-01,BOS,1,0.7804878048780488,1
1474,2024-02-29,MIA,0,0.39545454545454545,0
1475,2024-02-28,CHI,0,0.39545454545454545,1
1476,2024-03-01,PHI,1,0.7857142857142857,1
1477,2024-03-01,POR,1,0.5818181818181818,1
1478,2024-02-29,HOU,0,0.2649006622516556,0
1479,2024-02-29,CHO,0,0.18,0
1480,2024-02-29,UTA,0,0.2649006622516556,0
1481,2024-02-29,BRK,1,0.5952380952380951,1
1482,2024-02-29,ORL,1,0.6666666666666666,1
1483,2024-02-29,ATL,0,0.39545454545454545,0
1484,2024-02-29,SAS,0,0.18,1
1485,2024-02-28,DAL,1,0.5818181818181818,1
1486,2024-02-28,CLE,1,0.6206896551724138,0
1487,2024-02-28,NOP,0,0.39545454545454545,0
1488,2024-02-29,NYK,0,0.39545454545454545,0
1489,2024-02-29,OKC,1,0.7857142857142857,0
1490,2024-02-29,MIL,1,0.7857142857142857,1
1491,2024-02-28,MIN,1,0.7857142857142857,1
1492,2024-03-01,MIN,1,0.7733333333333333,0
1493,2024-03-01,MEM,0,0.4264705882352941,0
1494,2024-02-29,DEN,1,0.6206896551724138,1
1495,2024-03-01,SAC,0,0.2649006622516556,1
1496,2024-02-29,LAL,1,0.7733333333333333,1
1497,2024-03-01,LAC,1,1.0,1
1498,2024-03-01,CHI,0,0.39545454545454545,0
1499,2024-03-01,CLE,1,0.7804878048780488,1
1500,2024-03-01,TOR,0,0.39545454545454545,0
1501,2024-03-01,DAL,0,0.2649006622516556,0
1502,2024-03-01,IND,0,0.38272624736408134,0
1503,2024-03-01,NOP,1,0.6206896551724138,1
1504,2024-03-02,DEN,1,0.5818181818181818,1
1505,2024-03-03,OKC,1,0.6206896551724138,1
1506,2024-03-02,BRK,1,0.5818181818181818,1
1507,2024-03-02,ATL,1,0.5434782608695653,0
1508,2024-03-03,SAS,0,0.2649006622516556,1
1509,2024-03-02,MIA,1,0.7733333333333333,1
1510,2024-03-02,UTA,0,0.2649006622516556,0
1511,2024-03-01,GSW,1,0.6206896551724138,1
1512,2024-03-03,ORL,1,0.7857142857142857,1
1513,2024-03-02,HOU,0,0.2649006622516556,1
1514,2024-03-02,PHO,1,0.7804878048780488,0
1515,2024-03-03,NYK,0,0.2649006622516556,1
1516,2024-03-01,WAS,0,0.0,0
1517,2024-03-01,MIL,1,0.5952380952380951,1
1518,2024-03-01,CHO,0,0.18,0
1519,2024-03-02,LAL,0,0.4264705882352941,0
1520,2024-03-02,POR,0,0.4264705882352941,1
1521,2024-03-03,IND,1,0.7272727272727273,0
1522,2024-03-05,NOP,1,0.7804878048780488,1
1523,2024-03-03,GSW,0,0.18,0
1524,2024-03-03,LAC,0,0.39545454545454545,1
1525,2024-03-04,WAS,0,0.2649006622516556,0
1526,2024-03-02,MEM,1,0.5818181818181818,0
1527,2024-03-03,TOR,1,0.6206896551724138,1
1528,2024-03-03,DAL,1,0.6666666666666666,0
1529,2024-03-04,CHI,0,0.2702163762968054,1
1530,2024-03-03,MIN,1,0.5952380952380951,0
1531,2024-03-03,CHO,0,0.2649006622516556,0
1532,2024-03-03,CLE,1,0.6206896551724138,0
1533,2024-03-03,PHI,0,0.2649006622516556,1
1534,2024-03-03,BOS,1,0.7804878048780488,1
1535,2024-03-04,MIL,1,0.6206896551724138,1
1536,2024-03-03,DET,0,0.18,0
1537,2024-03-04,SAC,1,0.6206896551724138,0
1538,2024-03-04,BRK,1,0.7804878048780488,0
1539,2024-03-04,LAL,0,0.4264705882352941,1
1540,2024-03-05,DEN,1,0.7804878048780488,0
1541,2024-03-05,MIA,1,0.7857142857142857,1
1542,2024-03-04,POR,0,0.0,0
1543,2024-03-04,MEM,0,0.2649006622516556,1
1544,2024-03-05,HOU,1,0.7804878048780488,1
1545,2024-03-05,ATL,0,0.39545454545454545,1
1546,2024-03-03,PHO,0,0.39545454545454545,0
1547,2024-03-04,UTA,1,0.6206896551724138,1
1548,2024-03-05,CHO,0,0.2649006622516556,0
1549,2024-03-05,PHO,0,0.2649006622516556,1
1550,2024-03-05,TOR,0,0.18,0
1551,2024-03-05,CLE,0,0.2649006622516556,1
1552,2024-03-04,MIN,1,1.0,1
1553,2024-03-04,LAC,0,0.39545454545454545,0
1554,2024-03-05,NYK,1,0.5952380952380951,0
1555,2024-03-06,GSW,1,0.5952380952380951,1
1556,2024-03-05,BOS,1,0.6666666666666666,0
1557,2024-03-05,IND,0,0.39545454545454545,1
1558,2024-03-05,SAS,0,0.18,0
1559,2024-03-04,OKC,1,0.5434782608695653,0
1560,2024-03-05,PHI,1,0.5952380952380951,0
1561,2024-03-05,ORL,1,0.7804878048780488,1
1562,2024-03-05,DET,0,0.18,0
1563,2024-03-05,DAL,1,0.5952380952380951,0
1564,2024-03-06,UTA,0,0.39545454545454545,0
1565,2024-03-06,OKC,1,1.0,1
1566,2024-03-06,MIL,0,0.39545454545454545,0
1567,2024-03-06,LAL,1,0.5818181818181818,0
1568,2024-03-06,SAC,0,0.4264705882352941,1
1569,2024-03-06,WAS,0,0.26976800189117806,0
1570,2024-03-06,LAC,1,0.6206896551724138,1
1571,2024-03-06,CHI,1,0.5952380952380951,1
1572,2024-03-06,MEM,0,0.39545454545454545,1
1573,2024-03-05,BRK,0,0.39545454545454545,1
1574,2024-03-06,POR,0,0.18,0
1575,2024-03-07,MIN,0,0.47788942583775856,1
1576,2024-03-07,PHO,1,0.7804878048780488,1
1577,2024-03-07,TOR,0,0.18,0
1578,2024-03-07,DAL,1,0.5952380952380951,1
1579,2024-03-07,DET,0,0.4264705882352941,1
1580,2024-03-07,IND,1,0.5818181818181818,0
1581,2024-03-07,BOS,0,0.39545454545454545,0
1582,2024-03-06,HOU,0,0.39545454545454545,0
1583,2024-03-07,SAS,0,0.18,0
1584,2024-03-07,MIA,0,0.39545454545454545,0
1585,2024-03-07,DEN,1,0.5818181818181818,1
1586,2024-03-07,BRK,1,0.5818181818181818,0
1587,2024-03-06,CLE,0,0.39545454545454545,0
1588,2024-03-06,PHI,1,0.6206896551724138,0
1589,2024-03-06,ORL,1,0.7733333333333333,1
1590,2024-03-08,NYK,1,0.5952380952380951,1
1591,2024-03-06,ATL,1,0.5818181818181818,1
1592,2024-03-08,CHO,0,0.4264705882352941,0
1593,2024-03-08,NOP,1,0.6666666666666666,1
1594,2024-03-08,OKC,1,0.7765980678333716,1
1595,2024-03-08,LAL,0,0.39545454545454545,1
1596,2024-03-08,POR,0,0.2649006622516556,0
1597,2024-03-09,UTA,0,0.18,0
1598,2024-03-07,CHI,0,0.18,1
1599,2024-03-07,SAC,1,0.7857142857142857,1
1600,2024-03-08,WAS,1,0.5818181818181818,1
1601,2024-03-08,ORL,1,0.5434782608695653,0
1602,2024-03-08,ATL,1,0.5818181818181818,1
1603,2024-03-07,GSW,1,0.7733333333333333,0
1604,2024-03-08,MIL,1,0.5952380952380951,0
1605,2024-03-09,LAC,1,0.6666666666666666,1
1606,2024-03-08,CLE,1,0.5434782608695653,1
1607,2024-03-08,MEM,1,0.5434782608695653,0
1608,2024-03-08,HOU,1,0.7272727272727273,1
1609,2024-03-08,PHI,0,0.2649006622516556,0
1610,2024-03-09,BRK,1,0.6206896551724138,0
1611,2024-03-09,GSW,1,0.7857142857142857,0
1612,2024-03-09,CHI,0,0.2649006622516556,0
1613,2024-03-09,PHO,0,0.39545454545454545,0
1614,2024-03-09,DET,0,0.2649006622516556,0
1615,2024-03-09,BOS,1,0.5952380952380951,1
1616,2024-03-09,TOR,1,0.5818181818181818,0
1617,2024-03-09,DAL,1,0.6666666666666666,1
1618,2024-03-08,MIA,0,0.2649006622516556,0
1619,2024-03-10,SAC,1,0.6206896551724138,0
1620,2024-03-09,SAS,0,0.18,1
1621,2024-03-09,DEN,1,0.7857142857142857,1
1622,2024-03-10,IND,0,0.4264705882352941,1
1623,2024-03-08,MIN,0,0.4264705882352941,0
1624,2024-03-10,MIA,1,0.7857142857142857,0
1625,2024-03-10,HOU,0,0.2674530532598,1
1626,2024-03-09,CHO,0,0.39545454545454545,1
1627,2024-03-10,NYK,1,0.7733333333333333,0
1628,2024-03-10,LAL,0,0.39545454545454545,1
1629,2024-03-10,MIL,1,0.6666666666666666,1
1630,2024-03-10,ORL,1,0.6206896551724138,0
1631,2024-03-10,WAS,0,0.18,1
1632,2024-03-10,PHI,0,0.2649006622516556,1
1633,2024-03-10,MIN,1,0.5818181818181818,0
1634,2024-03-10,CLE,1,0.7733333333333333,0
1635,2024-03-10,ATL,0,0.26513778875010674,0
1636,2024-03-10,MEM,0,0.0,0
